IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
104.19.22.128,4,4,0.00,203.51,1.58,LAX
104.19.61.170,4,4,0.00,203.22,0.19,LAX
104.19.49.34,4,4,0.00,199.30,0.18,LAX
104.18.252.3,4,4,0.00,203.53,0.18,LAX
172.67.225.187,4,4,0.00,203.40,0.06,LAX
104.21.97.129,4,4,0.00,203.95,0.00,LAX
104.24.0.16,4,4,0.00,204.41,0.00,LAX
172.67.195.118,4,4,0.00,204.55,0.00,LAX
104.18.47.131,4,4,0.00,204.61,0.00,LAX
104.25.96.81,4,4,0.00,204.84,0.00,LAX
104.27.20.239,4,4,0.00,205.47,0.00,LAX
104.19.19.40,4,4,0.00,205.53,0.00,LAX
162.159.228.154,4,4,0.00,205.95,0.00,LAX
172.64.93.254,4,4,0.00,206.12,0.00,LAX
162.159.42.143,4,4,0.00,206.20,0.00,LAX
104.19.42.161,4,4,0.00,206.26,0.00,LAX
104.25.99.107,4,4,0.00,206.64,0.00,LAX
104.19.39.235,4,4,0.00,206.66,0.00,LAX
104.19.9.224,4,4,0.00,206.72,0.00,LAX
162.159.40.152,4,4,0.00,206.73,0.00,LAX
162.159.245.128,4,4,0.00,206.77,0.00,LAX
162.159.24.155,4,4,0.00,206.80,0.00,LAX
104.17.131.27,4,4,0.00,206.80,0.00,LAX
104.18.52.39,4,4,0.00,206.97,0.00,LAX
104.16.186.208,4,4,0.00,206.97,0.00,LAX
172.67.218.167,4,4,0.00,207.00,0.00,LAX
104.17.96.236,4,4,0.00,207.22,0.00,LAX
104.19.245.88,4,4,0.00,207.29,0.00,LAX
104.17.132.89,4,4,0.00,207.36,0.00,LAX
172.65.37.99,4,4,0.00,207.38,0.00,LAX
172.67.216.100,4,4,0.00,207.54,0.00,LAX
172.67.173.4,4,4,0.00,207.65,0.00,LAX
104.19.129.250,4,4,0.00,207.72,0.00,LAX
104.25.92.251,4,4,0.00,207.97,0.00,LAX
104.18.48.72,4,4,0.00,208.00,0.00,LAX
162.159.33.157,4,4,0.00,208.01,0.00,LAX
104.16.209.115,4,4,0.00,208.09,0.00,LAX
104.27.196.63,4,4,0.00,208.17,0.00,LAX
104.17.135.210,4,4,0.00,208.20,0.00,LAX
104.24.169.139,4,4,0.00,208.21,0.00,LAX
104.18.82.180,4,4,0.00,208.34,0.00,LAX
172.64.146.226,4,4,0.00,208.36,0.00,LAX
104.24.138.82,4,4,0.00,208.43,0.00,LAX
104.25.143.93,4,4,0.00,208.46,0.00,LAX
104.16.3.140,4,4,0.00,208.47,0.00,LAX
104.18.74.34,4,4,0.00,208.49,0.00,LAX
104.16.214.152,4,4,0.00,208.51,0.00,LAX
104.17.158.23,4,4,0.00,208.58,0.00,LAX
104.17.152.133,4,4,0.00,208.73,0.00,LAX
172.67.156.170,4,4,0.00,208.82,0.00,LAX
104.16.180.92,4,4,0.00,208.86,0.00,LAX
104.24.139.209,4,4,0.00,208.95,0.00,LAX
104.24.174.238,4,4,0.00,208.96,0.00,LAX
104.19.15.58,4,4,0.00,208.96,0.00,LAX
104.19.246.10,4,4,0.00,209.01,0.00,LAX
104.16.0.4,4,4,0.00,209.03,0.00,LAX
173.245.49.34,4,4,0.00,209.12,0.00,LAX
162.159.35.206,4,4,0.00,209.17,0.00,LAX
172.66.216.165,4,4,0.00,209.22,0.00,LAX
104.18.31.102,4,4,0.00,209.29,0.00,LAX
104.19.58.107,4,4,0.00,209.34,0.00,LAX
104.25.152.164,4,4,0.00,209.36,0.00,LAX
104.25.144.194,4,4,0.00,209.37,0.00,LAX
104.16.195.152,4,4,0.00,209.38,0.00,LAX
104.25.148.47,4,4,0.00,209.39,0.00,LAX
104.27.18.150,4,4,0.00,209.39,0.00,LAX
103.21.244.253,4,4,0.00,209.49,0.00,LAX
104.25.73.225,4,4,0.00,209.50,0.00,LAX
162.159.61.75,4,4,0.00,209.58,0.00,LAX
104.17.109.3,4,4,0.00,209.64,0.00,LAX
104.18.100.71,4,4,0.00,209.73,0.00,LAX
172.67.226.7,4,4,0.00,209.81,0.00,LAX
104.24.170.53,4,4,0.00,209.81,0.00,LAX
104.19.31.170,4,4,0.00,209.82,0.00,LAX
104.17.144.104,4,4,0.00,209.87,0.00,LAX
104.19.204.167,4,4,0.00,209.99,0.00,LAX
172.67.223.195,4,4,0.00,210.00,0.00,LAX
104.21.101.232,4,4,0.00,210.00,0.00,LAX
104.27.24.253,4,4,0.00,210.03,0.00,LAX
104.19.34.191,4,4,0.00,210.05,0.00,LAX
172.67.162.186,4,4,0.00,210.11,0.00,LAX
104.19.43.233,4,4,0.00,210.39,0.00,LAX
104.19.247.54,4,4,0.00,210.39,0.00,LAX
172.64.153.164,4,4,0.00,210.46,0.00,LAX
104.19.249.7,4,4,0.00,210.49,0.00,LAX
104.24.12.232,4,4,0.00,210.50,0.00,LAX
104.16.176.226,4,4,0.00,210.58,0.00,LAX
104.18.87.208,4,4,0.00,210.60,0.00,LAX
172.67.252.103,4,4,0.00,210.62,0.00,LAX
104.20.10.213,4,4,0.00,210.66,0.00,LAX
172.67.249.107,4,4,0.00,210.73,0.00,LAX
104.16.166.254,4,4,0.00,210.76,0.00,LAX
104.19.41.98,4,4,0.00,210.81,0.00,LAX
162.159.60.206,4,4,0.00,210.81,0.00,LAX
104.19.40.74,4,4,0.00,210.87,0.00,LAX
104.27.197.238,4,4,0.00,210.92,0.00,LAX
141.101.113.236,4,4,0.00,210.93,0.00,LAX
104.19.35.141,4,4,0.00,210.98,0.00,LAX
104.19.37.171,4,4,0.00,211.01,0.00,LAX
104.16.188.230,4,4,0.00,211.10,0.00,LAX
104.21.120.251,4,4,0.00,211.16,0.00,LAX
172.67.208.233,4,4,0.00,211.17,0.00,LAX
172.64.89.13,4,4,0.00,211.19,0.00,LAX
172.64.149.143,4,4,0.00,211.23,0.00,LAX
104.24.181.49,4,4,0.00,211.25,0.00,LAX
104.20.14.161,4,4,0.00,211.30,0.00,LAX
104.19.203.190,4,4,0.00,211.33,0.00,LAX
104.21.112.241,4,4,0.00,211.37,0.00,LAX
162.159.23.55,4,4,0.00,211.47,0.00,LAX
104.27.39.217,4,4,0.00,211.50,0.00,LAX
172.64.91.210,4,4,0.00,211.54,0.00,LAX
104.21.119.111,4,4,0.00,211.56,0.00,LAX
104.25.138.207,4,4,0.00,211.58,0.00,LAX
104.16.173.58,4,4,0.00,211.64,0.00,LAX
104.20.51.242,4,4,0.00,211.69,0.00,LAX
172.64.87.124,4,4,0.00,211.70,0.00,LAX
104.16.177.102,4,4,0.00,211.76,0.00,LAX
104.20.8.176,4,4,0.00,211.78,0.00,LAX
104.25.100.132,4,4,0.00,211.81,0.00,LAX
104.19.243.36,4,4,0.00,211.85,0.00,LAX
172.67.228.167,4,4,0.00,211.86,0.00,LAX
104.19.17.16,4,4,0.00,211.86,0.00,LAX
104.19.250.51,4,4,0.00,211.88,0.00,LAX
104.25.154.25,4,4,0.00,211.91,0.00,LAX
104.21.117.254,4,4,0.00,212.04,0.00,LAX
172.67.217.56,4,4,0.00,212.07,0.00,LAX
104.27.22.68,4,4,0.00,212.10,0.00,LAX
172.64.157.61,4,4,0.00,212.11,0.00,LAX
104.24.7.16,4,4,0.00,212.13,0.00,LAX
172.67.220.254,4,4,0.00,212.21,0.00,LAX
104.24.137.127,4,4,0.00,212.24,0.00,LAX
172.67.248.117,4,4,0.00,212.26,0.00,LAX
172.64.80.68,4,4,0.00,212.27,0.00,LAX
104.25.97.45,4,4,0.00,212.28,0.00,LAX
104.27.15.222,4,4,0.00,212.34,0.00,LAX
104.24.206.240,4,4,0.00,212.38,0.00,LAX
104.20.5.123,4,4,0.00,212.42,0.00,LAX
162.159.230.122,4,4,0.00,212.48,0.00,LAX
104.17.154.164,4,4,0.00,212.58,0.00,LAX
104.21.90.130,4,4,0.00,212.61,0.00,LAX
162.159.62.68,4,4,0.00,212.64,0.00,LAX
104.24.178.247,4,4,0.00,212.74,0.00,LAX
104.19.14.188,4,4,0.00,212.96,0.00,LAX
162.159.252.212,4,4,0.00,213.02,0.00,LAX
104.19.2.1,4,4,0.00,213.05,0.00,LAX
104.18.55.13,4,4,0.00,213.06,0.00,LAX
104.18.64.117,4,4,0.00,213.09,0.00,LAX
172.64.85.252,4,4,0.00,213.10,0.00,LAX
104.20.58.204,4,4,0.00,213.10,0.00,LAX
162.159.46.49,4,4,0.00,213.13,0.00,LAX
172.65.41.36,4,4,0.00,213.22,0.00,LAX
104.18.99.28,4,4,0.00,213.27,0.00,LAX
104.25.137.58,4,4,0.00,213.27,0.00,LAX
104.24.173.64,4,4,0.00,213.29,0.00,LAX
104.24.133.252,4,4,0.00,213.40,0.00,LAX
104.16.175.176,4,4,0.00,213.50,0.00,LAX
104.18.54.202,4,4,0.00,213.61,0.00,LAX
104.19.32.120,4,4,0.00,213.61,0.00,LAX
104.27.43.113,4,4,0.00,213.63,0.00,LAX
172.67.234.88,4,4,0.00,213.69,0.00,LAX
104.24.147.30,4,4,0.00,213.69,0.00,LAX
104.16.172.123,4,4,0.00,213.70,0.00,LAX
172.67.250.157,4,4,0.00,213.72,0.00,LAX
104.16.184.175,4,4,0.00,213.73,0.00,LAX
104.16.194.103,4,4,0.00,213.74,0.00,LAX
172.66.196.242,4,4,0.00,213.74,0.00,LAX
104.25.130.40,4,4,0.00,213.78,0.00,LAX
104.21.100.207,4,4,0.00,213.80,0.00,LAX
104.24.236.122,4,4,0.00,213.85,0.00,LAX
104.19.36.242,4,4,0.00,213.88,0.00,LAX
104.21.116.207,4,4,0.00,213.92,0.00,LAX
104.16.193.216,4,4,0.00,213.93,0.00,LAX
172.67.230.210,4,4,0.00,213.95,0.00,LAX
104.17.160.178,4,4,0.00,213.97,0.00,LAX
104.16.185.224,4,4,0.00,214.03,0.00,LAX
172.67.231.34,4,4,0.00,214.04,0.00,LAX
104.19.209.218,4,4,0.00,214.04,0.00,LAX
104.19.26.233,4,4,0.00,214.09,0.00,LAX
104.16.197.132,4,4,0.00,214.10,0.00,LAX
104.20.9.89,4,4,0.00,214.10,0.00,LAX
104.17.156.227,4,4,0.00,214.18,0.00,LAX
104.18.90.93,4,4,0.00,214.21,0.00,LAX
104.17.106.74,4,4,0.00,214.26,0.00,LAX
104.24.171.36,4,4,0.00,214.27,0.00,LAX
162.159.250.57,4,4,0.00,214.27,0.00,LAX
172.65.36.156,4,4,0.00,214.29,0.00,LAX
172.67.235.180,4,4,0.00,214.31,0.00,LAX
104.17.120.70,4,4,0.00,214.31,0.00,LAX
172.64.82.90,4,4,0.00,214.31,0.00,LAX
104.25.141.246,4,4,0.00,214.32,0.00,LAX
104.18.81.106,4,4,0.00,214.34,0.00,LAX
104.24.140.146,4,4,0.00,214.34,0.00,LAX
104.25.127.1,4,4,0.00,214.34,0.00,LAX
104.24.167.37,4,4,0.00,214.41,0.00,LAX
104.24.202.41,4,4,0.00,214.41,0.00,LAX
104.19.38.183,4,4,0.00,214.42,0.00,LAX
104.16.178.25,4,4,0.00,214.42,0.00,LAX
104.18.94.21,4,4,0.00,214.46,0.00,LAX
104.16.1.41,4,4,0.00,214.47,0.00,LAX
172.64.69.203,4,4,0.00,214.50,0.00,LAX
104.19.53.37,4,4,0.00,214.53,0.00,LAX
104.19.54.253,4,4,0.00,214.54,0.00,LAX
104.27.34.205,4,4,0.00,214.55,0.00,LAX
104.19.25.123,4,4,0.00,214.56,0.00,LAX
104.16.189.14,4,4,0.00,214.61,0.00,LAX
104.16.171.182,4,4,0.00,214.61,0.00,LAX
104.19.201.94,4,4,0.00,214.65,0.00,LAX
104.19.224.128,4,4,0.00,214.68,0.00,LAX
104.19.110.85,4,4,0.00,214.74,0.00,LAX
172.66.211.87,4,4,0.00,214.76,0.00,SJC
104.17.104.178,4,4,0.00,214.77,0.00,LAX
172.66.195.55,4,4,0.00,214.77,0.00,LAX
104.24.132.125,4,4,0.00,214.78,0.00,LAX
104.17.99.95,4,4,0.00,214.82,0.00,LAX
162.159.254.197,4,4,0.00,214.85,0.00,LAX
104.17.111.212,4,4,0.00,214.93,0.00,LAX
104.21.211.86,4,4,0.00,214.94,0.00,LAX
104.24.180.197,4,4,0.00,214.98,0.00,LAX
104.21.95.241,4,4,0.00,214.99,0.00,LAX
162.159.246.214,4,4,0.00,215.00,0.00,LAX
172.67.174.149,4,4,0.00,215.04,0.00,LAX
104.16.168.87,4,4,0.00,215.10,0.00,LAX
104.19.239.30,4,4,0.00,215.11,0.00,LAX
104.19.223.254,4,4,0.00,215.11,0.00,LAX
104.27.33.216,4,4,0.00,215.15,0.00,LAX
172.64.79.202,4,4,0.00,215.18,0.00,SJC
104.18.53.127,4,4,0.00,215.21,0.00,LAX
104.18.51.200,4,4,0.00,215.23,0.00,LAX
104.25.147.205,4,4,0.00,215.23,0.00,LAX
172.66.205.110,4,4,0.00,215.26,0.00,LAX
172.67.215.251,4,4,0.00,215.31,0.00,LAX
104.20.13.143,4,4,0.00,215.33,0.00,LAX
172.64.156.208,4,4,0.00,215.34,0.00,LAX
104.24.177.23,4,4,0.00,215.38,0.00,LAX
104.25.125.67,4,4,0.00,215.41,0.00,LAX
172.67.233.156,4,4,0.00,215.44,0.00,LAX
104.25.74.181,4,4,0.00,215.45,0.00,LAX
104.21.114.142,4,4,0.00,215.47,0.00,LAX
104.18.104.210,4,4,0.00,215.50,0.00,LAX
104.25.80.166,4,4,0.00,215.50,0.00,LAX
104.17.151.25,4,4,0.00,215.52,0.00,LAX
172.65.61.61,4,4,0.00,215.57,0.00,LAX
104.24.149.243,4,4,0.00,215.59,0.00,LAX
104.27.38.156,4,4,0.00,215.64,0.00,LAX
104.19.52.151,4,4,0.00,215.65,0.00,LAX
104.19.240.80,4,4,0.00,215.66,0.00,LAX
104.17.125.95,4,4,0.00,215.68,0.00,LAX
104.27.42.252,4,4,0.00,215.72,0.00,LAX
104.19.220.219,4,4,0.00,215.73,0.00,LAX
104.19.241.187,4,4,0.00,215.74,0.00,LAX
104.16.196.199,4,4,0.00,215.88,0.00,LAX
104.19.227.136,4,4,0.00,215.89,0.00,LAX
104.17.149.129,4,4,0.00,215.89,0.00,LAX
162.159.253.69,4,4,0.00,215.98,0.00,LAX
172.67.138.121,4,4,0.00,216.05,0.00,LAX
104.16.6.37,4,4,0.00,216.07,0.00,LAX
104.18.254.190,4,4,0.00,216.07,0.00,LAX
104.24.129.192,4,4,0.00,216.08,0.00,LAX
104.17.134.197,4,4,0.00,216.11,0.00,LAX
104.25.78.69,4,4,0.00,216.16,0.00,LAX
104.27.40.81,4,4,0.00,216.19,0.00,LAX
172.67.160.154,4,4,0.00,216.25,0.00,LAX
104.27.26.53,4,4,0.00,216.29,0.00,LAX
104.17.148.207,4,4,0.00,216.30,0.00,LAX
172.64.84.206,4,4,0.00,216.31,0.00,LAX
104.17.145.73,4,4,0.00,216.32,0.00,LAX
104.27.195.94,4,4,0.00,216.33,0.00,LAX
104.25.82.133,4,4,0.00,216.33,0.00,LAX
104.21.87.210,4,4,0.00,216.40,0.00,LAX
104.19.16.171,4,4,0.00,216.45,0.00,LAX
104.25.89.26,4,4,0.00,216.47,0.00,LAX
104.18.101.108,4,4,0.00,216.62,0.00,LAX
104.18.84.4,4,4,0.00,216.64,0.00,LAX
172.67.251.207,4,4,0.00,216.67,0.00,LAX
104.17.126.154,4,4,0.00,216.69,0.00,LAX
104.18.102.216,4,4,0.00,216.70,0.00,LAX
104.18.49.194,4,4,0.00,216.72,0.00,LAX
104.19.210.69,4,4,0.00,216.77,0.00,LAX
104.16.170.147,4,4,0.00,216.79,0.00,LAX
104.16.191.115,4,4,0.00,216.81,0.00,LAX
172.67.176.17,4,4,0.00,216.82,0.00,LAX
104.24.34.194,4,4,0.00,216.86,0.00,LAX
104.17.146.232,4,4,0.00,216.93,0.00,LAX
162.159.255.25,4,4,0.00,216.93,0.00,LAX
141.101.121.103,4,4,0.00,216.94,0.00,LAX
104.19.215.84,4,4,0.00,216.95,0.00,LAX
104.24.3.5,4,4,0.00,216.97,0.00,LAX
